ChipID,X_mm,Y_mm,Current_mA,OpticalOutput_mW,Voltage_V
C0608,-12.33,-7.53,40,4.319,3.083
C0609,-39.61,-25.60,10,0.912,1.644
C0610,16.65,29.47,40,3.451,3.129
C0611,-30.80,34.80,40,3.721,3.124
C0612,-2.45,4.00,10,0.205,1.632
C0613,46.74,-25.04,10,1.143,1.598
C0614,-46.83,28.39,50,5.869,3.629
C0615,-34.83,-14.40,10,1.982,1.595
C0616,-20.14,41.87,10,1.784,1.575
C0617,44.18,-23.33,20,2.624,2.394
C0618,40.88,44.03,50,5.250,3.654
C0619,-33.80,-7.21,10,1.706,1.593
C0620,48.11,25.33,10,0.689,1.590
C0621,25.07,-29.11,50,4.432,3.572
C0622,4.00,12.48,50,5.024,3.630
C0623,43.17,8.22,50,4.415,3.597
C0624,38.06,-7.97,10,0.609,1.611
C0625,-10.87,23.54,10,1.100,1.603
C0626,15.63,31.80,30,4.411,2.608
C0627,14.74,22.73,50,5.354,3.613
C0628,-17.30,31.31,30,2.688,2.605
C0629,-32.06,24.52,20,2.013,2.092
C0630,-3.32,-35.04,30,,2.596
C0631,-23.67,27.24,50,5.229,3.602
C0632,-14.49,-30.93,50,5.783,3.608
C0633,45.41,-40.08,50,5.127,3.602
C0634,-3.89,40.16,50,4.191,3.575
C0635,18.49,9.82,10,0.264,1.603
C0636,-16.38,-32.35,40,4.021,3.119
C0637,49.59,13.62,10,-0.265,1.586
C0638,15.88,-16.72,50,5.219,3.577
C0639,-30.40,-35.85,20,1.943,2.410
C0640,-40.18,29.95,10,0.794,1.592
C0641,44.32,-39.00,50,4.769,3.573
C0642,44.48,46.25,10,2.267,1.592
C0643,12.13,27.19,10,1.541,1.594
C0644,-48.30,21.22,40,3.418,3.099
C0645,-27.45,-26.09,20,0.524,2.084
C0646,30.13,25.96,40,3.434,3.115
C0647,37.55,-47.75,50,,3.594
C0648,-4.60,5.39,40,3.352,3.087
C0649,-13.45,-18.93,10,0.462,1.610
C0650,-22.58,33.23,20,2.488,2.104
C0651,-38.30,26.13,30,2.308,2.625
C0652,-38.43,-1.22,40,4.514,3.086
C0653,45.26,-2.76,40,4.043,3.104
C0654,30.86,-42.68,10,0.932,1.617
C0655,-33.52,-26.53,30,2.252,2.619
C0656,-29.29,20.72,40,4.158,3.091
C0657,15.56,-43.44,10,1.470,1.610
C0658,26.47,28.73,40,2.026,3.104
C0659,31.03,47.96,10,1.381,1.599
C0660,-33.67,-42.09,10,2.341,1.614
C0661,48.41,-4.21,20,1.950,2.381
C0662,-27.22,7.90,40,2.983,3.080
C0663,8.94,31.29,40,4.416,3.079
C0664,8.76,-34.99,10,0.764,1.604
C0665,46.74,-13.99,40,4.233,3.115
C0666,15.77,33.56,50,4.008,3.632
C0667,8.49,1.82,50,4.438,3.631
C0668,1.88,-33.65,30,3.637,2.601
C0669,26.47,36.94,50,5.053,3.611
C0670,-39.39,43.61,40,3.653,3.109
C0671,-49.79,23.97,10,0.817,1.574
C0672,45.25,47.37,10,1.136,1.651
C0673,-0.13,42.65,30,2.597,2.597
C0674,-17.17,-37.86,40,,3.126
C0675,-13.19,-9.07,40,4.404,3.127
C0676,30.38,9.69,30,2.555,2.601
C0677,-11.76,23.24,10,0.577,1.605
C0678,27.02,3.51,50,4.962,3.571
C0679,-5.95,14.92,20,2.101,2.244
C0680,34.41,-38.32,40,3.912,3.092
C0681,-42.38,-9.37,20,2.322,2.105
C0682,-1.89,-49.31,10,1.535,1.569
C0683,-3.32,15.18,40,5.015,3.099
C0684,-23.57,-33.55,40,4.351,3.103
C0685,44.36,-9.60,20,1.733,2.376
C0686,40.50,-0.14,30,1.942,2.582
C0687,-5.64,16.64,10,0.856,1.553
C0688,-40.28,26.32,30,2.437,2.598
C0689,-29.32,21.51,10,1.956,1.606
C0690,-22.85,6.78,30,2.199,2.582
C0691,-1.58,2.88,30,2.169,2.595
C0692,-16.16,35.69,30,2.597,2.599
C0693,27.41,36.68,50,3.763,3.618
C0694,-2.40,-43.81,20,0.761,2.094
C0695,37.04,-22.99,20,1.965,2.091
C0696,49.58,42.17,20,1.537,2.405
C0697,-28.02,9.27,10,1.222,1.594
C0698,11.17,-36.53,10,1.541,1.624
C0699,34.75,-42.89,10,1.613,1.617
C0700,44.52,-40.56,40,3.168,3.067
C0701,-20.99,26.98,50,4.816,3.585
C0702,22.70,-27.80,40,4.186,3.067
C0703,-48.50,-25.70,20,1.079,2.414
C0704,37.91,-36.94,30,2.871,2.591
C0705,-43.61,9.97,50,4.767,3.639
C0706,23.34,1.39,40,3.338,3.106
C0707,49.46,-21.85,40,4.349,3.126
C0708,0.12,15.81,40,4.586,3.111
C0709,-29.07,27.78,40,4.469,3.076
C0710,9.46,47.96,20,1.321,2.406
C0711,12.41,-2.13,40,2.823,3.126
C0712,16.81,-8.70,10,1.042,1.605
C0713,-32.74,-20.78,40,4.740,3.104
C0714,39.87,28.46,10,0.453,1.615
C0715,12.10,47.22,30,3.121,2.580
C0716,-45.64,10.04,50,5.090,3.622
C0717,18.40,14.23,40,3.613,3.128
C0718,-30.39,18.91,30,3.220,2.597
C0719,-47.27,-7.67,50,5.228,3.616
C0720,5.10,-27.97,40,3.243,3.103
C0721,31.33,-24.39,30,2.657,2.593
C0722,35.99,11.72,10,0.635,1.601
C0723,-39.65,13.76,40,5.131,3.101
C0724,16.30,-3.81,30,3.352,2.588
C0725,21.01,-45.67,30,2.482,2.574
C0726,-20.55,37.72,20,1.215,2.114
C0727,47.14,-25.57,40,5.462,3.130
C0728,-22.13,8.10,40,3.834,3.080
C0729,-43.00,23.87,30,4.501,2.595
C0730,1.93,-31.57,50,4.932,3.626
C0731,19.43,-2.67,40,1.864,3.101
C0732,-25.53,-49.87,40,2.041,3.123
C0733,-16.14,-45.26,40,,3.116
C0734,6.36,-24.95,20,0.956,2.076
C0735,38.67,15.87,30,2.985,2.584
C0736,24.73,38.67,10,0.829,1.600
C0737,-29.04,-7.55,30,3.094,2.588
C0738,-24.82,-47.50,10,1.895,1.588
C0739,2.39,-20.73,20,0.326,2.096
C0740,26.90,45.70,20,,2.399
C0741,11.88,-38.88,40,3.418,3.075
C0742,0.13,25.57,30,3.002,2.647
C0743,9.71,24.73,10,1.595,1.597
C0744,25.61,8.99,30,3.499,2.590
C0745,3.71,43.09,20,2.337,2.085
C0746,39.78,14.22,50,5.343,3.620
C0747,44.71,46.65,30,3.233,2.604
C0748,41.54,32.61,20,2.829,2.403
C0749,25.45,29.40,20,3.305,2.086
C0750,-25.37,45.11,50,4.268,3.558
C0751,-11.47,11.70,50,4.747,3.613
C0752,-22.00,-17.77,10,1.709,1.565
C0753,15.77,-39.63,40,3.373,3.077
C0754,-17.58,19.43,20,2.568,2.094
C0755,25.44,2.33,10,0.344,1.614
C0756,-38.65,-11.46,50,5.244,3.609
C0757,27.54,44.97,30,3.702,2.572
C0758,8.59,41.24,30,4.210,2.594
C0759,33.54,-12.21,40,3.877,3.127
C0760,-6.91,44.55,10,0.831,1.606
C0761,12.50,-6.80,30,4.120,2.584
C0762,5.44,-29.39,50,5.443,3.589
C0763,47.57,12.07,10,0.212,1.609
C0764,25.55,-40.58,20,1.762,2.407
C0765,4.48,-34.73,50,5.463,3.625
C0766,-32.60,31.43,10,0.454,1.605
C0767,40.41,31.91,50,3.198,3.582
C0768,-29.42,-25.94,50,5.573,3.621
C0769,15.00,24.69,50,5.261,3.616
C0770,43.65,47.36,10,0.339,1.639
C0771,-27.64,45.78,10,1.598,1.621
C0772,-27.41,-5.55,20,2.123,2.111
C0773,35.18,36.39,30,3.745,2.617
C0774,32.77,5.71,40,4.354,3.082
C0775,-14.83,6.48,10,0.081,1.596
C0776,-23.49,-26.07,40,4.670,3.117
C0777,-37.26,-11.58,20,1.827,2.089
C0778,48.79,-28.51,40,3.732,3.095
C0779,33.53,24.25,50,5.278,3.589
C0780,39.94,14.06,40,3.146,3.090
C0781,1.37,30.45,20,2.176,2.095
C0782,-38.56,11.99,30,3.851,2.581
C0783,-44.74,-22.28,10,-0.171,1.578
C0784,-16.94,45.25,10,0.585,1.581
C0785,42.03,15.07,40,2.608,3.128
C0786,44.76,-2.37,30,,2.591
C0787,34.12,27.76,40,3.186,3.107
C0788,-34.13,-24.54,40,4.515,3.118
C0789,-8.01,31.08,30,3.125,2.593
C0790,-25.38,-16.17,50,,3.630
C0791,-29.47,-42.53,40,3.881,3.089
C0792,18.48,28.29,20,,2.097
C0793,-1.39,-30.90,30,3.150,2.623
C0794,-17.51,14.43,20,1.932,2.093
C0795,-39.98,-23.02,30,2.532,2.615
C0796,4.48,18.54,30,2.862,2.611
C0797,-15.30,-37.39,30,3.139,2.588
C0798,-10.89,12.39,20,2.240,2.249
C0799,-18.95,-30.80,10,0.512,1.598
C0800,-11.28,0.34,50,5.084,3.597
C0801,5.59,37.27,20,2.239,2.094
C0802,-48.59,-2.46,40,3.912,3.102
C0803,34.76,27.21,20,1.585,2.106
C0804,42.19,-35.36,10,1.547,1.602
C0805,5.05,15.72,10,1.047,1.564
C0806,-23.20,-34.80,40,3.809,3.083
C0807,49.02,26.86,30,3.448,2.609
C0808,-11.68,21.41,50,5.434,3.582
C0809,19.37,-9.76,10,2.658,1.613
C0810,19.00,-3.00,50,4.226,3.556
C0811,-6.57,-33.16,10,0.221,1.631
C0812,-30.08,13.55,50,5.094,3.603
C0813,46.66,41.27,40,5.663,3.122
C0814,-43.63,6.04,50,3.993,3.627
C0815,-1.49,-18.48,30,2.948,2.613
C0816,-27.93,-9.06,10,0.631,1.541
C0817,-20.60,-28.17,20,2.556,2.097
C0818,32.85,-5.82,30,2.479,2.600
C0819,-13.27,-0.49,40,3.906,3.103
C0820,-41.67,44.07,50,4.353,3.607
C0821,-30.37,-7.01,30,3.645,2.566
C0822,36.04,36.23,20,1.451,2.401
C0823,47.70,-33.32,50,5.081,3.540
C0824,-23.20,4.52,50,4.682,3.599
C0825,17.54,9.08,40,3.097,3.134
C0826,-41.88,9.37,20,2.422,2.099
C0827,22.35,0.22,40,3.547,3.109
C0828,-8.36,26.71,10,,1.618
C0829,41.82,-32.71,40,5.237,3.073
C0830,-18.85,-43.19,40,4.338,3.105
C0831,44.15,-35.73,10,,1.616
C0832,0.32,6.32,50,6.308,3.600
C0833,-15.11,-25.03,10,2.017,1.588
C0834,14.70,23.85,40,3.021,3.111
C0835,-25.03,-43.71,30,3.261,2.581
C0836,-27.02,40.90,50,4.199,3.630
C0837,-30.37,45.17,40,3.188,3.098
C0838,45.99,28.57,50,4.712,3.640
C0839,-0.71,37.80,50,5.368,3.617
C0840,25.16,-12.17,30,3.255,2.584
C0841,-2.60,-34.04,30,2.751,2.615
C0842,8.75,-30.01,10,1.716,1.592
C0843,8.41,0.13,30,2.272,2.586
C0844,47.99,16.14,50,6.130,3.593
C0845,16.84,6.88,10,1.396,1.606
C0846,-26.02,-39.51,40,4.907,3.065
C0847,-48.48,22.72,30,4.456,2.611
C0848,-28.13,28.90,40,4.381,3.086
C0849,-4.45,-47.05,40,3.529,3.133
C0850,-10.66,-4.11,50,4.365,3.635
C0851,31.23,-6.22,20,0.802,2.119
C0852,28.56,-43.28,40,3.208,3.125
C0853,-41.09,-32.32,50,6.146,3.560
C0854,45.20,31.50,50,4.347,3.645
C0855,2.75,8.46,40,5.960,3.108
C0856,9.64,-28.11,10,1.263,1.636
C0857,-9.49,-4.16,30,3.397,2.652
C0858,14.95,35.46,50,5.752,3.606
C0859,37.13,-39.77,50,5.694,3.567
C0860,17.39,45.55,50,5.712,3.598
C0861,47.01,-35.86,50,5.287,3.617
C0862,20.11,-20.93,10,0.396,1.597
C0863,32.17,-31.85,50,4.086,3.583
C0864,-45.50,-3.04,40,4.027,3.128
C0865,17.27,-18.94,10,0.324,1.604
C0866,15.48,48.85,30,3.418,2.596
C0867,-39.83,-48.46,10,,1.601
C0868,34.24,-17.85,20,1.715,2.119
C0869,11.42,9.47,40,,3.119
C0870,-40.17,-16.00,50,5.227,3.625
C0871,9.45,-4.42,30,2.237,2.620
C0872,-2.16,-7.48,50,5.987,3.591
C0873,-26.67,-41.38,40,5.285,3.122
C0874,-48.02,14.91,30,3.132,2.594
C0875,-13.44,33.40,50,4.791,3.610
C0876,11.99,2.78,20,2.030,2.255
C0877,-17.07,-35.04,10,1.694,1.580
C0878,-19.27,-1.87,50,4.135,3.606
C0879,25.11,-48.59,20,1.914,2.392
C0880,25.86,40.75,50,5.176,3.621
C0881,21.88,-25.94,10,0.341,1.639
C0882,-39.88,40.24,40,3.868,3.148
C0883,1.62,8.41,10,0.242,1.596
C0884,5.78,48.33,50,5.445,3.576
C0885,24.48,34.93,40,2.747,3.108
C0886,40.32,-48.89,10,1.247,1.597
C0887,-13.10,-48.49,50,5.485,3.597
C0888,-7.13,24.34,10,2.575,1.603
C0889,23.28,1.68,40,4.207,3.101
C0890,16.26,25.54,40,5.121,3.082
C0891,5.79,8.97,50,5.249,3.589
C0892,-14.99,-26.77,40,4.345,3.133
C0893,-30.46,28.66,40,2.463,3.096
C0894,-31.62,-46.90,10,,1.598
C0895,-41.84,30.65,40,5.019,3.143
C0896,-41.88,16.51,10,0.399,1.597
C0897,34.58,17.33,30,3.587,2.601
C0898,-11.63,-45.61,20,0.651,2.409
C0899,-43.93,-29.02,30,4.098,2.633
C0900,39.64,-1.11,50,4.127,3.633
C0901,-27.67,-5.79,50,5.027,3.575
C0902,-23.19,-47.35,10,1.431,1.601
C0903,-30.55,-16.42,40,4.108,3.106
C0904,46.75,46.75,30,,2.596
C0905,-38.75,-19.34,40,4.404,3.122
C0906,22.22,13.28,40,4.839,3.099
C0907,43.21,18.17,20,2.135,2.383
C0908,16.80,12.37,50,4.429,3.610
C0909,35.87,-21.03,50,4.415,3.603
C0910,-25.76,7.17,30,4.443,2.564
C0911,17.39,20.41,20,,2.090
C0912,20.09,-11.67,40,3.883,3.082
C0913,-4.17,-21.97,40,3.379,3.105
C0914,37.05,-22.50,10,2.044,1.598
C0915,19.44,41.81,20,2.971,2.403
C0916,39.49,14.45,10,,1.604
C0917,25.32,25.24,50,5.309,3.600
C0918,2.03,6.78,50,6.513,3.576
C0919,-0.13,13.05,20,2.868,2.255
C0920,-4.63,-22.35,20,2.008,2.108
C0921,-47.84,39.28,50,4.511,3.603
C0922,3.51,0.12,50,4.766,3.600
C0923,-7.70,30.54,50,5.052,3.616
C0924,-34.25,1.80,50,3.726,3.598
C0925,-38.09,-38.37,30,3.273,2.603
C0926,-5.06,-38.82,50,,3.607
C0927,-46.01,-3.59,50,4.220,3.621
C0928,48.66,-7.01,40,4.181,3.128
C0929,-12.19,41.33,30,4.551,2.586
C0930,-11.79,-36.83,40,4.871,3.125
C0931,-44.89,18.66,30,3.457,2.594
C0932,-7.33,41.81,10,1.652,1.615
C0933,-48.43,-8.89,30,3.278,2.588
C0934,-46.99,38.50,20,2.423,2.403
C0935,-16.09,-35.57,30,1.567,2.621
C0936,32.10,-39.47,10,1.376,1.638
C0937,-4.12,-26.66,30,3.022,2.595
C0938,-48.52,2.12,30,3.006,2.626
C0939,-33.68,14.64,20,2.756,2.095
C0940,23.99,27.13,30,3.391,2.608
C0941,23.83,26.66,50,6.288,3.602
C0942,25.45,-38.81,30,3.244,2.598
C0943,-14.83,37.40,50,5.470,3.598
C0944,-14.77,-38.77,40,3.104,3.079
C0945,30.21,39.78,10,-0.129,1.626
C0946,-10.19,45.76,50,4.446,3.587
C0947,22.72,8.41,50,5.639,3.627
C0948,8.11,19.39,10,1.847,1.589
C0949,-13.57,-13.03,40,4.230,3.090
C0950,-42.00,5.07,40,4.058,3.115
C0951,-38.39,33.21,50,4.304,3.622
C0952,38.96,-34.05,20,3.200,2.396
C0953,-4.77,0.17,10,1.369,1.572
C0954,49.40,-9.08,40,,3.086
C0955,-13.61,36.64,40,4.628,3.133
C0956,-25.00,-36.90,50,4.865,3.581
C0957,-14.95,39.18,20,1.624,2.121
C0958,-15.69,-24.97,20,1.872,2.116
C0959,13.74,10.57,30,,2.588
C0960,-48.73,-12.01,20,2.991,2.408
C0961,26.33,43.27,30,2.838,2.617
C0962,-8.36,-30.25,30,4.559,2.571
C0963,-6.78,0.25,50,5.000,3.601
C0964,-1.89,-27.17,30,3.087,2.578
C0965,-5.08,30.12,20,1.605,2.083
C0966,-0.25,-22.89,50,6.110,3.602
C0967,-15.41,45.35,20,1.758,2.404
C0968,-4.67,42.44,50,4.887,3.581
C0969,-9.53,-2.48,20,1.482,2.253
C0970,1.82,-48.71,40,5.004,3.104
C0971,12.33,46.54,20,2.121,2.391
C0972,-25.90,18.60,40,2.689,3.100
C0973,0.84,-0.80,10,0.748,1.610
C0974,9.46,10.41,40,3.519,3.097
C0975,-48.31,-38.90,50,4.604,3.616
C0976,2.05,-34.25,10,0.416,1.558
C0977,-26.07,13.89,40,4.144,3.080
C0978,-9.55,-45.10,50,5.176,3.615
C0979,32.65,20.23,40,4.632,3.129
C0980,-17.38,41.98,50,6.176,3.578
C0981,-1.68,20.90,40,4.249,3.139
C0982,-47.53,6.06,30,2.642,2.628
C0983,-19.12,29.42,40,3.693,3.119
C0984,13.97,24.85,20,2.013,2.111
C0985,-18.48,9.07,40,4.662,3.092
C0986,-29.42,-30.30,40,4.194,3.090
C0987,-20.93,-49.22,40,3.491,3.135
C0988,45.44,-4.27,40,4.165,3.111
C0989,-41.32,-25.90,40,4.131,3.119
C0990,-3.66,-27.29,10,0.317,1.628
C0991,-44.16,0.67,20,2.083,2.096
C0992,3.87,-12.46,50,,3.591
C0993,-35.40,0.41,10,0.878,1.597
C0994,13.41,-23.07,30,4.260,2.611
C0995,-23.56,11.01,30,4.062,2.592
C0996,19.09,12.20,30,3.348,2.589
C0997,-15.29,-29.11,10,0.903,1.623
C0998,-49.58,6.75,10,1.017,1.577
C0999,-20.51,-5.48,30,3.090,2.587
C1000,-41.81,46.94,50,5.302,3.602
C1001,-0.50,22.18,20,1.245,2.117
C1002,-21.11,-31.81,30,3.504,2.603
C1003,14.00,38.20,50,5.761,3.581
C1004,-0.01,-2.30,30,2.329,2.564
C1005,-46.40,34.69,40,4.358,3.066
C1006,-18.14,33.09,40,4.279,3.111
C1007,-1.09,-48.26,50,5.672,3.590
C1008,7.22,-26.63,30,3.427,2.582
C1009,-39.51,41.11,50,5.558,3.592
C1010,15.00,26.97,10,0.758,1.587
C1011,-15.63,-36.47,50,4.315,3.567
C1012,-31.71,-28.77,30,2.682,2.611
C1013,30.53,11.86,40,3.808,3.104
C1014,-43.14,-22.13,20,1.782,2.380
C1015,42.98,-29.57,50,4.864,3.613
C1016,20.63,48.34,50,4.521,3.572
C1017,-2.44,-4.14,40,3.972,3.080
C1018,-48.88,1.94,50,5.158,3.621
C1019,-10.99,15.22,40,4.108,3.107
C1020,14.58,-42.43,30,3.431,2.605
C1021,35.89,-10.35,40,2.444,3.060
C1022,11.78,40.54,10,2.094,1.596
C1023,-10.23,44.32,10,0.403,1.620
C1024,-5.26,-0.47,10,2.366,1.570
C1025,37.33,39.22,30,3.088,2.617
C1026,-14.86,-0.10,30,2.952,2.605
C1027,-43.48,48.56,50,4.304,3.564
C1028,-5.73,28.72,40,3.235,3.103
C1029,49.85,33.03,40,4.508,3.085
C1030,-12.02,-31.36,10,1.489,1.589
C1031,-30.69,-49.55,40,3.576,3.108
C1032,-45.49,0.50,40,3.774,3.079
C1033,-32.90,48.28,20,0.399,2.395
C1034,-17.59,46.73,10,1.336,1.593
C1035,7.43,11.42,40,5.009,3.078
C1036,16.56,-31.53,50,3.959,3.574
C1037,-45.72,-49.10,30,3.072,2.612
C1038,43.62,-0.35,40,2.576,3.098
C1039,-26.44,-19.81,30,3.071,2.609
C1040,-35.09,-16.32,10,1.644,1.630
C1041,3.08,33.33,50,5.340,3.610
C1042,17.76,-41.07,40,4.065,3.120
C1043,-19.27,-40.93,20,1.628,2.402
C1044,16.94,-5.74,20,1.743,2.254
C1045,-20.57,-8.66,10,1.607,1.596
C1046,40.22,-43.61,20,1.977,2.398
C1047,38.07,4.55,30,4.140,2.584
C1048,-42.88,-6.80,20,-0.080,2.108
C1049,-34.96,49.31,50,5.491,3.611
C1050,19.81,-43.39,30,2.939,2.600
C1051,-49.99,-38.26,30,1.694,2.622
C1052,32.18,-34.16,50,4.845,3.619
C1053,-14.38,-17.51,50,4.819,3.587
C1054,24.46,16.45,50,4.460,3.614
C1055,-45.58,46.65,50,5.520,3.565
C1056,-29.07,40.77,50,4.522,3.591
C1057,-42.92,-5.79,50,4.759,3.606
C1058,-32.02,-42.91,40,5.164,3.093
C1059,-11.56,14.49,40,,3.115
C1060,-0.84,-8.23,30,2.953,2.608
C1061,41.61,-47.67,10,2.311,1.606
C1062,12.72,31.74,20,2.347,2.118
C1063,20.65,2.93,30,3.442,2.597
C1064,-41.79,-6.21,40,3.942,3.131
C1065,-21.32,22.36,50,4.541,3.618
C1066,49.17,35.82,50,4.068,3.627
C1067,6.04,43.22,10,1.935,1.615
C1068,28.78,-16.84,10,2.131,1.563
C1069,-46.75,-31.62,20,1.751,2.407
C1070,-41.59,-16.97,50,5.596,3.605
C1071,-39.08,47.63,40,3.584,3.104
C1072,-48.47,-40.15,20,2.021,2.410
C1073,42.20,45.03,40,2.517,3.145
C1074,-24.64,11.85,20,1.435,2.097
C1075,49.66,-49.03,50,3.509,3.590
C1076,23.81,35.91,40,2.988,3.070
C1077,-24.94,18.12,30,,2.572
C1078,49.18,-35.54,20,1.280,2.409
C1079,36.85,-15.86,30,2.817,2.582
C1080,-33.50,37.29,20,2.057,2.392
C1081,-31.47,22.86,20,2.969,2.100
C1082,18.02,-18.13,40,3.337,3.113
C1083,-42.17,29.42,40,3.240,3.100
C1084,8.45,-24.52,10,0.915,1.593
C1085,-43.34,4.94,20,1.744,2.107
C1086,-27.87,43.36,30,3.606,2.616
C1087,44.84,-6.38,10,0.084,1.607
C1088,-0.14,5.62,20,1.245,2.251
C1089,7.37,27.62,30,1.811,2.596
C1090,-23.03,-29.63,10,1.508,1.581
C1091,-5.99,-5.09,50,5.486,3.610
C1092,-36.70,42.01,40,5.172,3.106
C1093,1.66,15.18,50,4.328,3.577
C1094,-44.60,20.14,20,1.381,2.395
C1095,-45.18,46.22,30,,2.612
C1096,17.96,8.89,30,3.252,2.588
C1097,-44.50,37.05,50,3.969,3.624
C1098,2.13,49.24,40,2.046,3.105
C1099,-23.40,17.63,30,3.257,2.574
C1100,-31.23,18.48,30,3.257,2.603
C1101,7.33,-31.90,40,2.906,3.121
C1102,-20.35,-3.69,10,1.063,1.606
C1103,-4.36,23.78,50,4.583,3.586
C1104,-36.10,-15.74,40,2.871,3.100
C1105,-37.35,-38.32,30,3.679,2.603
C1106,-39.35,-47.91,50,5.052,3.581
C1107,-42.84,16.87,50,5.650,3.543
C1108,5.37,-46.67,10,1.709,1.650
C1109,25.60,-1.17,50,6.124,3.603
C1110,29.24,38.27,40,3.851,3.107
C1111,45.78,32.40,10,1.877,1.590
C1112,-33.16,21.94,50,5.973,3.600
C1113,-36.44,35.98,30,3.624,2.627
C1114,-3.00,24.84,40,3.581,3.110
C1115,36.10,-48.18,50,3.996,3.574
C1116,26.71,-2.88,20,1.946,2.087
C1117,5.82,-48.53,30,3.343,2.599
C1118,-34.32,5.51,50,5.302,3.592
C1119,-10.87,-26.38,20,3.020,2.104
C1120,21.93,-5.89,40,5.421,3.090
C1121,-12.66,-29.60,50,4.929,3.596
C1122,-46.09,31.93,20,2.868,2.412
C1123,8.39,-31.57,40,3.839,3.107
C1124,22.01,-17.36,20,1.988,2.106
C1125,21.48,-48.48,40,5.362,3.110
C1126,-33.51,-19.04,10,1.848,1.641
C1127,-16.40,-47.38,40,4.353,3.080
C1128,-9.08,-5.00,10,0.120,1.608
C1129,-7.95,-47.30,20,2.535,2.413
C1130,-38.58,-11.18,40,3.572,3.103
C1131,-11.45,10.65,40,4.416,3.084
C1132,0.66,41.00,50,,3.589
C1133,21.06,5.37,30,3.387,2.585
C1134,6.94,1.51,30,3.991,2.610
C1135,-9.51,-45.28,40,,3.069
C1136,42.76,-12.57,30,2.713,2.624
C1137,9.81,-10.64,10,1.256,1.616
C1138,47.48,-17.63,10,0.807,1.571
C1139,36.74,38.92,30,2.572,2.569
C1140,17.36,-10.42,30,2.739,2.650
C1141,39.93,-28.91,50,4.119,3.608
C1142,49.12,28.50,10,1.477,1.609
C1143,-27.91,31.25,10,1.205,1.647
C1144,19.11,-15.46,10,2.165,1.576
C1145,41.88,32.14,10,1.618,1.579
C1146,-48.26,20.57,20,1.522,2.406
C1147,29.95,-39.00,30,1.834,2.593
C1148,-41.06,-13.19,30,2.681,2.611
C1149,41.66,35.21,40,2.065,3.118
C1150,11.20,-12.71,50,4.840,3.648
C1151,-33.79,36.51,20,1.905,2.411
C1152,-46.06,-5.45,20,1.700,2.405
C1153,32.78,6.46,20,1.522,2.093
C1154,-36.05,-11.06,20,1.546,2.073
C1155,43.95,11.34,50,5.475,3.615
C1156,-40.91,2.40,10,1.879,1.568
C1157,33.80,34.25,20,1.352,2.419
C1158,-7.65,46.74,20,1.618,2.428
C1159,37.27,-21.08,10,0.787,1.586
C1160,26.86,-34.57,50,5.443,3.635
C1161,35.29,-17.25,20,1.650,2.102
C1162,-2.98,21.25,50,3.966,3.587
C1163,21.38,-28.93,40,3.282,3.107
C1164,-18.13,-17.81,10,0.251,1.575
C1165,-45.28,43.50,10,0.617,1.621
C1166,-26.76,25.34,50,4.556,3.605
C1167,-49.86,45.35,30,3.958,2.616
C1168,-13.70,-41.33,30,3.224,2.608
C1169,-0.62,-1.26,40,3.742,3.103
C1170,-48.06,40.46,50,6.220,3.630
C1171,-49.23,-6.06,50,5.192,3.594
C1172,18.65,18.93,10,0.159,1.618
C1173,-39.96,-32.97,30,2.243,2.608
C1174,-42.62,-25.32,10,1.317,1.605
C1175,-0.44,-7.65,50,4.359,3.597
C1176,21.82,-18.62,30,3.695,2.581
C1177,47.72,14.39,40,3.865,3.108
C1178,-20.46,32.64,40,3.704,3.078
C1179,-38.25,-14.19,50,,3.565
C1180,-43.15,26.32,40,4.644,3.108
C1181,-29.25,-21.98,50,5.738,3.571
C1182,-39.99,-9.69,30,,2.630
C1183,-49.66,-46.44,20,1.929,2.396
C1184,-21.49,-35.54,30,2.918,2.603
C1185,-33.58,-38.76,40,4.711,3.088
C1186,-48.18,7.69,40,4.625,3.104
C1187,-14.54,12.77,50,4.492,3.616
C1188,32.59,-44.46,30,3.070,2.620
C1189,-19.63,5.86,40,3.683,3.090
C1190,21.01,25.32,20,0.220,2.111
C1191,22.87,0.41,10,1.310,1.544
C1192,-47.44,-3.83,50,5.810,3.630
C1193,46.18,13.43,40,3.816,3.090
C1194,-36.10,-11.75,50,5.115,3.604
C1195,21.75,10.76,10,-0.049,1.620
C1196,-12.06,42.46,10,0.829,1.642
C1197,36.82,35.49,20,0.616,2.408
C1198,49.50,23.77,20,2.237,2.376
C1199,-30.67,37.35,40,2.245,3.090
C1200,31.95,-20.03,30,2.600,2.569
C1201,0.55,25.05,10,1.184,1.601
C1202,46.54,-20.84,40,4.570,3.094
C1203,15.81,1.63,10,0.984,1.595
C1204,9.32,-1.22,50,5.166,3.584
C1205,-27.05,-45.26,40,2.616,3.102
C1206,21.87,7.04,50,4.585,3.606
C1207,-21.18,0.49,40,4.535,3.104
C1208,34.58,1.92,30,2.339,2.590
C1209,47.73,-46.82,10,1.023,1.614
C1210,-49.22,-12.58,50,6.385,3.609
C1211,45.46,-7.68,40,4.060,3.089
C1212,-14.15,23.63,30,2.446,2.595
C1213,-1.17,23.45,30,2.635,2.592
C1214,42.41,-11.83,50,5.115,3.577
C1215,27.60,-9.63,20,2.686,2.103
C1216,-25.68,21.08,20,1.900,2.100
